WP, 20, 2016092300, 03, NG01, 000, 144N, 1393E,  35, 1000, XX,  34, NEQ, 0230, 0000, 0000, 0000,    0,    0, 161
WP, 20, 2016092300, 03, NG01, 108, 229N, 1185E,  42,  986, XX,  34, NEQ, 0236, 0131, 0135, 0000,    0,    0, 061
WP, 20, 2016092300, 03, NG01, 114, 233N, 1178E,  40,  986, XX,  34, NEQ, 0121, 0132, 0099, 0000,    0,    0, 094
WP, 20, 2016092300, 03, NG01, 120, 236N, 1172E,  42,  987, XX,  34, NEQ, 0144, 0173, 0118, 0000,    0,    0, 099
WP, 20, 2016092300, 03, NG02, 000, 146N, 1387E,  33, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0177,    0,    0, 149
WP, 20, 2016092300, 03, NG02, 006, 145N, 1378E,  32,  999, XX,  34, NEQ, 0000, 0000, 0000, 0000,    0,    0, 157
WP, 20, 2016092300, 03, NG02, 012, 149N, 1374E,  33,  997, XX,  34, NEQ, 0215, 0000, 0000, 0000,    0,    0, 153
WP, 20, 2016092300, 03, NG02, 018, 155N, 1369E,  36,  997, XX,  34, NEQ, 0192, 0000, 0000, 0000,    0,    0, 153
WP, 20, 2016092300, 03, NG02, 024, 164N, 1359E,  36,  996, XX,  34, NEQ, 0221, 0000, 0000, 0000,    0,    0, 160
WP, 20, 2016092300, 03, NG02, 030, 172N, 1345E,  37,  994, XX,  34, NEQ, 0221, 0199, 0000, 0000,    0,    0, 161
WP, 20, 2016092300, 03, NG02, 036, 178N, 1337E,  39,  993, XX,  34, NEQ, 0255, 0000, 0000, 0144,    0,    0, 153
WP, 20, 2016092300, 03, NG02, 042, 185N, 1327E,  42,  991, XX,  34, NEQ, 0280, 0188, 0000, 0126,    0,    0, 152
WP, 20, 2016092300, 03, NG02, 048, 192N, 1311E,  46,  990, XX,  34, NEQ, 0255, 0301, 0172, 0145,    0,    0, 160
WP, 20, 2016092300, 03, NG02, 054, 197N, 1300E,  45,  987, XX,  34, NEQ, 0224, 0324, 0000, 0101,    0,    0, 149
WP, 20, 2016092300, 03, NG02, 060, 204N, 1288E,  49,  987, XX,  34, NEQ, 0240, 0180, 0000, 0200,    0,    0, 126
WP, 20, 2016092300, 03, NG02, 066, 209N, 1276E,  51,  983, XX,  34, NEQ, 0290, 0145, 0184, 0245,    0,    0, 117
WP, 20, 2016092300, 03, NG02, 066, 209N, 1276E,  51,  983, XX,  50, NEQ, 0000, 0143, 0000, 0000,    0,    0, 117
WP, 20, 2016092300, 03, NG02, 072, 216N, 1267E,  57,  981, XX,  34, NEQ, 0165, 0346, 0170, 0150,    0,    0, 118
WP, 20, 2016092300, 03, NG02, 072, 216N, 1267E,  57,  981, XX,  50, NEQ, 0149, 0163, 0000, 0000,    0,    0, 118
WP, 20, 2016092300, 03, NG02, 078, 222N, 1257E,  61,  978, XX,  34, NEQ, 0260, 0078, 0197, 0063,    0,    0, 134
WP, 20, 2016092300, 03, NG02, 078, 222N, 1257E,  61,  978, XX,  50, NEQ, 0159, 0164, 0129, 0138,    0,    0, 134
WP, 20, 2016092300, 03, NG02, 084, 229N, 1250E,  58,  977, XX,  34, NEQ, 0165, 0190, 0223, 0155,    0,    0, 144
WP, 20, 2016092300, 03, NG02, 084, 229N, 1250E,  58,  977, XX,  50, NEQ, 0165, 0114, 0124, 0000,    0,    0, 144
WP, 20, 2016092300, 03, NG02, 090, 239N, 1245E,  64,  976, XX,  34, NEQ, 0115, 0266, 0270, 0250,    0,    0, 089
WP, 20, 2016092300, 03, NG02, 090, 239N, 1245E,  64,  976, XX,  50, NEQ, 0115, 0157, 0109, 0000,    0,    0, 089
WP, 20, 2016092300, 03, NG02, 090, 239N, 1245E,  64,  976, XX,  64, NEQ, 0000, 0098, 0000, 0000,    0,    0, 089
WP, 20, 2016092300, 03, NG02, 096, 252N, 1240E,  59,  975, XX,  34, NEQ, 0275, 0235, 0090, 0060,    0,    0, 071
WP, 20, 2016092300, 03, NG02, 096, 252N, 1240E,  59,  975, XX,  50, NEQ, 0103, 0182, 0000, 0000,    0,    0, 071
WP, 20, 2016092300, 03, NG02, 102, 264N, 1233E,  53,  974, XX,  34, NEQ, 0155, 0260, 0155, 0070,    0,    0, 083
WP, 20, 2016092300, 03, NG02, 102, 264N, 1233E,  53,  974, XX,  50, NEQ, 0000, 0085, 0102, 0000,    0,    0, 083
WP, 20, 2016092300, 03, NG02, 108, 274N, 1230E,  54,  975, XX,  34, NEQ, 0258, 0321, 0194, 0040,    0,    0, 086
WP, 20, 2016092300, 03, NG02, 108, 274N, 1230E,  54,  975, XX,  50, NEQ, 0000, 0099, 0090, 0072,    0,    0, 086
WP, 20, 2016092300, 03, NG02, 114, 282N, 1231E,  56,  977, XX,  34, NEQ, 0302, 0270, 0048, 0044,    0,    0, 070
WP, 20, 2016092300, 03, NG02, 114, 282N, 1231E,  56,  977, XX,  50, NEQ, 0000, 0000, 0076, 0000,    0,    0, 070
WP, 20, 2016092300, 03, NG02, 120, 289N, 1238E,  50,  979, XX,  34, NEQ, 0150, 0313, 0195, 0264,    0,    0, 095
WP, 20, 2016092300, 03, NG02, 120, 289N, 1238E,  50,  979, XX,  50, NEQ, 0000, 0095, 0000, 0132,    0,    0, 095
WP, 20, 2016092300, 03, NG03, 000, 155N, 1401E,  37, 1002, XX,  34, NEQ, 0304, 0000, 0000, 0000,    0,    0, 157
WP, 20, 2016092300, 03, NG03, 006, 164N, 1388E,  33, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000,    0,    0, 106
WP, 20, 2016092300, 03, NG03, 012, 170N, 1376E,  33, 1000, XX,  34, NEQ, 0000, 0000, 0000, 0000,    0,    0, 115
WP, 20, 2016092300, 03, NG03, 018, 177N, 1361E,  40,  999, XX,  34, NEQ, 0179, 0000, 0000, 0116,    0,    0, 144
WP, 20, 2016092300, 03, NG03, 024, 185N, 1344E,  44,  998, XX,  34, NEQ, 0217, 0208, 0000, 0095,    0,    0, 132
WP, 20, 2016092300, 03, NG03, 030, 192N, 1325E,  42,  996, XX,  34, NEQ, 0159, 0000, 0000, 0130,    0,    0, 113
WP, 20, 2016092300, 03, NG03, 036, 193N, 1306E,  42,  995, XX,  34, NEQ, 0185, 0000, 0000, 0202,    0,    0, 100
WP, 20, 2016092300, 03, NG03, 042, 194N, 1289E,  42,  993, XX,  34, NEQ, 0201, 0000, 0000, 0065,    0,    0, 094
WP, 20, 2016092300, 03, NG03, 048, 195N, 1272E,  51,  992, XX,  34, NEQ, 0124, 0000, 0095, 0127,    0,    0, 090
WP, 20, 2016092300, 03, NG03, 048, 195N, 1272E,  51,  992, XX,  50, NEQ, 0091, 0000, 0000, 0100,    0,    0, 090
WP, 20, 2016092300, 03, NG03, 054, 197N, 1257E,  48,  989, XX,  34, NEQ, 0080, 0103, 0049, 0035,    0,    0, 080
WP, 20, 2016092300, 03, NG03, 060, 198N, 1243E,  49,  989, XX,  34, NEQ, 0154, 0118, 0085, 0166,    0,    0, 075
WP, 20, 2016092300, 03, NG03, 066, 199N, 1230E,  49,  987, XX,  34, NEQ, 0160, 0137, 0060, 0044,    0,    0, 112
WP, 20, 2016092300, 03, NG03, 072, 200N, 1220E,  54,  986, XX,  34, NEQ, 0158, 0116, 0201, 0030,    0,    0, 066
WP, 20, 2016092300, 03, NG03, 072, 200N, 1220E,  54,  986, XX,  50, NEQ, 0071, 0087, 0087, 0062,    0,    0, 066
WP, 20, 2016092300, 03, NG03, 078, 205N, 1209E,  53,  987, XX,  34, NEQ, 0168, 0107, 0156, 0031,    0,    0, 066
WP, 20, 2016092300, 03, NG03, 078, 205N, 1209E,  53,  987, XX,  50, NEQ, 0000, 0071, 0000, 0088,    0,    0, 066
WP, 20, 2016092300, 03, NG03, 084, 207N, 1196E,  53,  988, XX,  34, NEQ, 0118, 0123, 0139, 0260,    0,    0, 049
WP, 20, 2016092300, 03, NG03, 084, 207N, 1196E,  53,  988, XX,  50, NEQ, 0000, 0072, 0000, 0069,    0,    0, 049
WP, 20, 2016092300, 03, NG03, 090, 211N, 1183E,  53,  989, XX,  34, NEQ, 0138, 0114, 0147, 0116,    0,    0, 056
WP, 20, 2016092300, 03, NG03, 090, 211N, 1183E,  53,  989, XX,  50, NEQ, 0074, 0000, 0000, 0072,    0,    0, 056
WP, 20, 2016092300, 03, NG03, 096, 215N, 1171E,  47,  989, XX,  34, NEQ, 0151, 0116, 0166, 0037,    0,    0, 067
WP, 20, 2016092300, 03, NG03, 102, 218N, 1158E,  47,  989, XX,  34, NEQ, 0130, 0094, 0103, 0029,    0,    0, 045
WP, 20, 2016092300, 03, NG03, 108, 217N, 1145E,  41,  989, XX,  34, NEQ, 0086, 0080, 0114, 0030,    0,    0, 051
WP, 20, 2016092300, 03, NG03, 114, 216N, 1134E,  42,  991, XX,  34, NEQ, 0079, 0104, 0118, 0000,    0,    0, 066
WP, 20, 2016092300, 03, NG03, 120, 215N, 1126E,  42,  992, XX,  34, NEQ, 0114, 0120, 0126, 0000,    0,    0, 078
WP, 20, 2016092300, 03, NG04, 000, 169N, 1394E,  44,  997, XX,  34, NEQ, 0287, 0000, 0000, 0165,    0,    0, 157
WP, 20, 2016092300, 03, NG04, 006, 176N, 1382E,  42,  995, XX,  34, NEQ, 0314, 0205, 0000, 0171,    0,    0, 159
WP, 20, 2016092300, 03, NG04, 012, 184N, 1372E,  41,  993, XX,  34, NEQ, 0249, 0232, 0000, 0109,    0,    0, 139
WP, 20, 2016092300, 03, NG04, 018, 189N, 1362E,  45,  990, XX,  34, NEQ, 0105, 0305, 0000, 0093,    0,    0, 123
WP, 20, 2016092300, 03, NG04, 024, 195N, 1350E,  51,  987, XX,  34, NEQ, 0105, 0290, 0107, 0192,    0,    0, 144
WP, 20, 2016092300, 03, NG04, 024, 195N, 1350E,  51,  987, XX,  50, NEQ, 0155, 0000, 0000, 0000,    0,    0, 144
WP, 20, 2016092300, 03, NG04, 030, 201N, 1340E,  56,  983, XX,  34, NEQ, 0277, 0251, 0186, 0145,    0,    0, 119
WP, 20, 2016092300, 03, NG04, 030, 201N, 1340E,  56,  983, XX,  50, NEQ, 0114, 0000, 0000, 0000,    0,    0, 119
WP, 20, 2016092300, 03, NG04, 036, 207N, 1328E,  54,  981, XX,  34, NEQ, 0310, 0163, 0127, 0061,    0,    0, 114
WP, 20, 2016092300, 03, NG04, 036, 207N, 1328E,  54,  981, XX,  50, NEQ, 0108, 0000, 0000, 0000,    0,    0, 114
WP, 20, 2016092300, 03, NG04, 042, 213N, 1313E,  58,  977, XX,  34, NEQ, 0100, 0201, 0216, 0200,    0,    0, 136
WP, 20, 2016092300, 03, NG04, 042, 213N, 1313E,  58,  977, XX,  50, NEQ, 0100, 0097, 0000, 0099,    0,    0, 136
WP, 20, 2016092300, 03, NG04, 048, 219N, 1297E,  64,  974, XX,  34, NEQ, 0190, 0231, 0219, 0130,    0,    0, 097
WP, 20, 2016092300, 03, NG04, 048, 219N, 1297E,  64,  974, XX,  50, NEQ, 0190, 0132, 0000, 0097,    0,    0, 097
WP, 20, 2016092300, 03, NG04, 048, 219N, 1297E,  64,  974, XX,  64, NEQ, 0097, 0000, 0000, 0000,    0,    0, 097
WP, 20, 2016092300, 03, NG04, 054, 223N, 1282E,  65,  970, XX,  34, NEQ, 0289, 0189, 0231, 0243,    0,    0, 102
WP, 20, 2016092300, 03, NG04, 054, 223N, 1282E,  65,  970, XX,  50, NEQ, 0111, 0121, 0126, 0147,    0,    0, 102
WP, 20, 2016092300, 03, NG04, 054, 223N, 1282E,  65,  970, XX,  64, NEQ, 0000, 0000, 0000, 0108,    0,    0, 102
WP, 20, 2016092300, 03, NG04, 060, 227N, 1270E,  63,  967, XX,  34, NEQ, 0240, 0200, 0225, 0286,    0,    0, 094
WP, 20, 2016092300, 03, NG04, 060, 227N, 1270E,  63,  967, XX,  50, NEQ, 0181, 0126, 0078, 0208,    0,    0, 094
WP, 20, 2016092300, 03, NG04, 066, 232N, 1257E,  63,  964, XX,  34, NEQ, 0292, 0105, 0239, 0253,    0,    0, 087
WP, 20, 2016092300, 03, NG04, 066, 232N, 1257E,  63,  964, XX,  50, NEQ, 0159, 0105, 0075, 0173,    0,    0, 087
WP, 20, 2016092300, 03, NG04, 072, 236N, 1245E,  73,  963, XX,  34, NEQ, 0210, 0160, 0280, 0259,    0,    0, 099
WP, 20, 2016092300, 03, NG04, 072, 236N, 1245E,  73,  963, XX,  50, NEQ, 0205, 0133, 0142, 0137,    0,    0, 099
WP, 20, 2016092300, 03, NG04, 072, 236N, 1245E,  73,  963, XX,  64, NEQ, 0109, 0000, 0068, 0083,    0,    0, 099
WP, 20, 2016092300, 03, NG04, 078, 245N, 1234E,  66,  964, XX,  34, NEQ, 0255, 0150, 0225, 0222,    0,    0, 105
WP, 20, 2016092300, 03, NG04, 078, 245N, 1234E,  66,  964, XX,  50, NEQ, 0144, 0127, 0075, 0101,    0,    0, 105
WP, 20, 2016092300, 03, NG04, 078, 245N, 1234E,  66,  964, XX,  64, NEQ, 0099, 0000, 0000, 0000,    0,    0, 105
WP, 20, 2016092300, 03, NG04, 084, 251N, 1217E,  70,  975, XX,  34, NEQ, 0066, 0220, 0270, 0146,    0,    0, 063
WP, 20, 2016092300, 03, NG04, 084, 251N, 1217E,  70,  975, XX,  50, NEQ, 0098, 0246, 0198, 0039,    0,    0, 063
WP, 20, 2016092300, 03, NG04, 084, 251N, 1217E,  70,  975, XX,  64, NEQ, 0088, 0000, 0000, 0061,    0,    0, 063
WP, 20, 2016092300, 03, NG04, 090, 250N, 1204E,  51,  980, XX,  34, NEQ, 0170, 0325, 0114, 0047,    0,    0, 146
WP, 20, 2016092300, 03, NG04, 090, 250N, 1204E,  51,  980, XX,  50, NEQ, 0000, 0185, 0000, 0000,    0,    0, 146
WP, 20, 2016092300, 03, NG04, 096, 255N, 1195E,  38,  984, XX,  34, NEQ, 0233, 0248, 0000, 0000,    0,    0, 162
WP, 20, 2016092300, 03, NG04, 102, 259N, 1186E,  39,  986, XX,  34, NEQ, 0229, 0132, 0000, 0000,    0,    0, 092
WP, 20, 2016092300, 03, NG04, 108, 266N, 1176E,  35,  989, XX,  34, NEQ, 0000, 0162, 0000, 0000,    0,    0, 143
WP, 20, 2016092300, 03, NG04, 114, 276N, 1167E,  19,  992, XX,  34, NEQ, 0000, 0000, 0000, 0000,    0,    0, 129
WP, 20, 2016092300, 03, NG04, 120, 282N, 1163E,  22,  992, XX,  34, NEQ, 0000, 0000, 0000, 0000,    0,    0, 130
WP, 20, 2016092300, 03, NG05, 000, 151N, 1380E,  33, 1004, XX,  34, NEQ, 0167, 0000, 0000, 0000,    0,    0, 150
WP, 20, 2016092300, 03, NG05, 006, 158N, 1372E,  36, 1002, XX,  34, NEQ, 0188, 0000, 0000, 0000,    0,    0, 150
WP, 20, 2016092300, 03, NG05, 012, 166N, 1362E,  37, 1000, XX,  34, NEQ, 0198, 0150, 0000, 0000,    0,    0, 117
WP, 20, 2016092300, 03, NG05, 018, 173N, 1350E,  39,  999, XX,  34, NEQ, 0125, 0154, 0000, 0000,    0,    0, 158
WP, 20, 2016092300, 03, NG05, 024, 181N, 1338E,  42,  998, XX,  34, NEQ, 0175, 0143, 0000, 0000,    0,    0, 126
WP, 20, 2016092300, 03, NG05, 030, 186N, 1326E,  43,  996, XX,  34, NEQ, 0241, 0208, 0000, 0000,    0,    0, 155
WP, 20, 2016092300, 03, NG05, 036, 188N, 1318E,  44,  994, XX,  34, NEQ, 0243, 0123, 0000, 0100,    0,    0, 160
WP, 20, 2016092300, 03, NG05, 042, 192N, 1307E,  46,  991, XX,  34, NEQ, 0115, 0136, 0000, 0165,    0,    0, 115
WP, 20, 2016092300, 03, NG05, 048, 194N, 1294E,  52,  989, XX,  34, NEQ, 0120, 0148, 0130, 0085,    0,    0, 091
WP, 20, 2016092300, 03, NG05, 048, 194N, 1294E,  52,  989, XX,  50, NEQ, 0106, 0000, 0000, 0000,    0,    0, 091
WP, 20, 2016092300, 03, NG05, 054, 195N, 1284E,  53,  985, XX,  34, NEQ, 0226, 0156, 0156, 0201,    0,    0, 092
WP, 20, 2016092300, 03, NG05, 054, 195N, 1284E,  53,  985, XX,  50, NEQ, 0000, 0000, 0000, 0121,    0,    0, 092
WP, 20, 2016092300, 03, NG05, 060, 195N, 1277E,  60,  982, XX,  34, NEQ, 0105, 0191, 0204, 0034,    0,    0, 093
WP, 20, 2016092300, 03, NG05, 060, 195N, 1277E,  60,  982, XX,  50, NEQ, 0105, 0096, 0000, 0131,    0,    0, 093
WP, 20, 2016092300, 03, NG05, 066, 195N, 1270E,  62,  977, XX,  34, NEQ, 0196, 0189, 0203, 0230,    0,    0, 066
WP, 20, 2016092300, 03, NG05, 066, 195N, 1270E,  62,  977, XX,  50, NEQ, 0050, 0094, 0111, 0041,    0,    0, 066
WP, 20, 2016092300, 03, NG05, 072, 199N, 1262E,  68,  973, XX,  34, NEQ, 0220, 0206, 0176, 0105,    0,    0, 081
WP, 20, 2016092300, 03, NG05, 072, 199N, 1262E,  68,  973, XX,  50, NEQ, 0170, 0100, 0118, 0105,    0,    0, 081
WP, 20, 2016092300, 03, NG05, 072, 199N, 1262E,  68,  973, XX,  64, NEQ, 0068, 0000, 0000, 0074,    0,    0, 081
WP, 20, 2016092300, 03, NG05, 078, 203N, 1254E,  71,  969, XX,  34, NEQ, 0215, 0235, 0186, 0068,    0,    0, 081
WP, 20, 2016092300, 03, NG05, 078, 203N, 1254E,  71,  969, XX,  50, NEQ, 0172, 0145, 0119, 0038,    0,    0, 081
WP, 20, 2016092300, 03, NG05, 078, 203N, 1254E,  71,  969, XX,  64, NEQ, 0076, 0101, 0066, 0063,    0,    0, 081
WP, 20, 2016092300, 03, NG05, 084, 205N, 1245E,  67,  967, XX,  34, NEQ, 0207, 0150, 0153, 0030,    0,    0, 062
WP, 20, 2016092300, 03, NG05, 084, 205N, 1245E,  67,  967, XX,  50, NEQ, 0127, 0124, 0072, 0041,    0,    0, 062
WP, 20, 2016092300, 03, NG05, 084, 205N, 1245E,  67,  967, XX,  64, NEQ, 0065, 0076, 0000, 0068,    0,    0, 062
WP, 20, 2016092300, 03, NG05, 090, 208N, 1236E,  71,  966, XX,  34, NEQ, 0264, 0214, 0180, 0018,    0,    0, 055
WP, 20, 2016092300, 03, NG05, 090, 208N, 1236E,  71,  966, XX,  50, NEQ, 0107, 0134, 0121, 0032,    0,    0, 055
WP, 20, 2016092300, 03, NG05, 090, 208N, 1236E,  71,  966, XX,  64, NEQ, 0070, 0100, 0000, 0052,    0,    0, 055
WP, 20, 2016092300, 03, NG05, 096, 212N, 1227E,  72,  967, XX,  34, NEQ, 0197, 0230, 0222, 0253,    0,    0, 065
WP, 20, 2016092300, 03, NG05, 096, 212N, 1227E,  72,  967, XX,  50, NEQ, 0148, 0115, 0157, 0102,    0,    0, 065
WP, 20, 2016092300, 03, NG05, 096, 212N, 1227E,  72,  967, XX,  64, NEQ, 0105, 0088, 0102, 0038,    0,    0, 065
WP, 20, 2016092300, 03, NG05, 102, 218N, 1216E,  70,  971, XX,  34, NEQ, 0234, 0307, 0180, 0172,    0,    0, 044
WP, 20, 2016092300, 03, NG05, 102, 218N, 1216E,  70,  971, XX,  50, NEQ, 0120, 0120, 0091, 0028,    0,    0, 044
WP, 20, 2016092300, 03, NG05, 102, 218N, 1216E,  70,  971, XX,  64, NEQ, 0058, 0058, 0000, 0079,    0,    0, 044
WP, 20, 2016092300, 03, NG05, 108, 222N, 1206E,  65,  980, XX,  34, NEQ, 0111, 0178, 0191, 0143,    0,    0, 151
WP, 20, 2016092300, 03, NG05, 108, 222N, 1206E,  65,  980, XX,  50, NEQ, 0095, 0080, 0000, 0131,    0,    0, 151
WP, 20, 2016092300, 03, NG05, 108, 222N, 1206E,  65,  980, XX,  64, NEQ, 0000, 0000, 0000, 0149,    0,    0, 151
WP, 20, 2016092300, 03, NG05, 114, 230N, 1194E,  56,  984, XX,  34, NEQ, 0255, 0227, 0165, 0109,    0,    0, 123
WP, 20, 2016092300, 03, NG05, 114, 230N, 1194E,  56,  984, XX,  50, NEQ, 0131, 0000, 0000, 0000,    0,    0, 123
WP, 20, 2016092300, 03, NG05, 120, 232N, 1189E,  44,  985, XX,  34, NEQ, 0170, 0060, 0137, 0045,    0,    0, 096
WP, 20, 2016092300, 03, NG06, 000, 148N, 1390E,  37, 1002, XX,  34, NEQ, 0235, 0000, 0000, 0000,    0,    0, 135
WP, 20, 2016092300, 03, NG06, 006, 154N, 1382E,  33, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000,    0,    0, 147
WP, 20, 2016092300, 03, NG06, 012, 161N, 1376E,  39, 1000, XX,  34, NEQ, 0199, 0179, 0000, 0000,    0,    0, 139
WP, 20, 2016092300, 03, NG06, 018, 167N, 1368E,  36, 1000, XX,  34, NEQ, 0205, 0185, 0000, 0000,    0,    0, 157
WP, 20, 2016092300, 03, NG06, 024, 174N, 1360E,  39,  999, XX,  34, NEQ, 0215, 0120, 0000, 0222,    0,    0, 130
WP, 20, 2016092300, 03, NG06, 030, 183N, 1348E,  40,  997, XX,  34, NEQ, 0080, 0152, 0000, 0133,    0,    0, 099
WP, 20, 2016092300, 03, NG06, 036, 189N, 1331E,  44,  995, XX,  34, NEQ, 0198, 0000, 0000, 0131,    0,    0, 146
WP, 20, 2016092300, 03, NG06, 042, 192N, 1316E,  42,  993, XX,  34, NEQ, 0150, 0000, 0000, 0064,    0,    0, 109
WP, 20, 2016092300, 03, NG06, 048, 193N, 1304E,  40,  992, XX,  34, NEQ, 0110, 0000, 0000, 0167,    0,    0, 129
WP, 20, 2016092300, 03, NG06, 054, 195N, 1296E,  41,  989, XX,  34, NEQ, 0151, 0122, 0000, 0159,    0,    0, 096
WP, 20, 2016092300, 03, NG06, 060, 197N, 1288E,  42,  988, XX,  34, NEQ, 0095, 0162, 0146, 0145,    0,    0, 103
WP, 20, 2016092300, 03, NG06, 066, 200N, 1280E,  49,  985, XX,  34, NEQ, 0207, 0182, 0090, 0160,    0,    0, 115
WP, 20, 2016092300, 03, NG06, 072, 203N, 1274E,  49,  984, XX,  34, NEQ, 0195, 0137, 0172, 0205,    0,    0, 094
WP, 20, 2016092300, 03, NG06, 078, 207N, 1267E,  49,  981, XX,  34, NEQ, 0212, 0234, 0139, 0060,    0,    0, 096
WP, 20, 2016092300, 03, NG06, 084, 211N, 1259E,  52,  979, XX,  34, NEQ, 0239, 0227, 0174, 0050,    0,    0, 095
WP, 20, 2016092300, 03, NG06, 084, 211N, 1259E,  52,  979, XX,  50, NEQ, 0088, 0096, 0000, 0000,    0,    0, 095
WP, 20, 2016092300, 03, NG06, 090, 216N, 1251E,  54,  977, XX,  34, NEQ, 0221, 0190, 0200, 0120,    0,    0, 109
WP, 20, 2016092300, 03, NG06, 090, 216N, 1251E,  54,  977, XX,  50, NEQ, 0125, 0145, 0000, 0000,    0,    0, 109
WP, 20, 2016092300, 03, NG06, 096, 223N, 1245E,  63,  976, XX,  34, NEQ, 0206, 0301, 0226, 0289,    0,    0, 075
WP, 20, 2016092300, 03, NG06, 096, 223N, 1245E,  63,  976, XX,  50, NEQ, 0133, 0159, 0089, 0094,    0,    0, 075
WP, 20, 2016092300, 03, NG06, 102, 231N, 1237E,  58,  975, XX,  34, NEQ, 0258, 0205, 0175, 0030,    0,    0, 079
WP, 20, 2016092300, 03, NG06, 102, 231N, 1237E,  58,  975, XX,  50, NEQ, 0094, 0118, 0063, 0000,    0,    0, 079
WP, 20, 2016092300, 03, NG06, 108, 236N, 1228E,  54,  977, XX,  34, NEQ, 0221, 0252, 0190, 0121,    0,    0, 070
WP, 20, 2016092300, 03, NG06, 108, 236N, 1228E,  54,  977, XX,  50, NEQ, 0086, 0077, 0000, 0000,    0,    0, 070
WP, 20, 2016092300, 03, NG06, 114, 236N, 1214E,  50,  979, XX,  34, NEQ, 0145, 0215, 0180, 0063,    0,    0, 118
WP, 20, 2016092300, 03, NG06, 114, 236N, 1214E,  50,  979, XX,  50, NEQ, 0000, 0118, 0000, 0000,    0,    0, 118
